
Mine solution
count    10000.000000
mean         0.000211
std          0.000192
min          0.000112
25%          0.000178
50%          0.000183
75%          0.000193
max          0.007300
dtype: float64

Interesting 1
count    10000.000000
mean         0.000166
std          0.000254
min          0.000077
25%          0.000092
50%          0.000133
75%          0.000201
max          0.014314
dtype: float64

Interesting 2
count    10000.000000
mean         0.000181
std          0.000323
min          0.000088
25%          0.000101
50%          0.000134
75%          0.000205
max          0.012739
dtype: float64

Interesting 3 (Sets)
count    10000.000000
mean         0.000188
std          0.000275
min          0.000089
25%          0.000108
50%          0.000180
75%          0.000206
max          0.010737
dtype: float64
